   1               		.file	"usbdrv.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
   9               		.text
  10               	.global	usbInit
  12               	usbInit:
  13               	/* prologue: function */
  14               	/* frame size = 0 */
  15 0000 85B7      		in r24,85-0x20
  16 0002 8360      		ori r24,lo8(3)
  17 0004 85BF      		out 85-0x20,r24
  18 0006 8BB7      		in r24,91-0x20
  19 0008 8064      		ori r24,lo8(64)
  20 000a 8BBF      		out 91-0x20,r24
  21 000c 83EC      		ldi r24,lo8(-61)
  22 000e 8093 0000 		sts usbTxBuf1,r24
  23               	/* epilogue start */
  24 0012 0895      		ret
  26               	.global	usbPoll
  28               	usbPoll:
  29 0014 0F93      		push r16
  30 0016 1F93      		push r17
  31 0018 CF93      		push r28
  32 001a DF93      		push r29
  33               	/* prologue: function */
  34               	/* frame size = 0 */
  35 001c 21E0      		ldi r18,lo8(1)
  36 001e 2093 0000 		sts usbPollActive,r18
  37 0022 6091 0000 		lds r22,usbRxLen
  38 0026 1616      		cp __zero_reg__,r22
  39 0028 04F0      		brlt .+2
  40 002a 00C0      		rjmp .L4
  41 002c 8091 0000 		lds r24,usbInputBufOffset
  42 0030 CCE0      		ldi r28,lo8(12)
  43 0032 D0E0      		ldi r29,hi8(12)
  44 0034 C81B      		sub r28,r24
  45 0036 D109      		sbc r29,__zero_reg__
  46 0038 C050      		subi r28,lo8(-(usbRxBuf))
  47 003a D040      		sbci r29,hi8(-(usbRxBuf))
  48 003c 6350      		subi r22,lo8(-(-3))
  49 003e 8091 0000 		lds r24,usbRxToken
  50 0042 8D32      		cpi r24,lo8(45)
  51 0044 01F0      		breq .+2
  52 0046 00C0      		rjmp .L5
  53 0048 8AE5      		ldi r24,lo8(90)
  54 004a 8093 0000 		sts usbTxLen,r24
  55 004e 6830      		cpi r22,lo8(8)
  56 0050 01F0      		breq .+2
  57 0052 00C0      		rjmp .L6
  58 0054 9881      		ld r25,Y
  59 0056 892F      		mov r24,r25
  60 0058 8076      		andi r24,lo8(96)
  61 005a 01F0      		breq .+2
  62 005c 00C0      		rjmp .L7
  63 005e 1092 0000 		sts usbTxBuf+9,__zero_reg__
  64 0062 8981      		ldd r24,Y+1
  65 0064 8823      		tst r24
  66 0066 01F4      		brne .L8
  67 0068 9F71      		andi r25,lo8(31)
  68 006a 01F4      		brne .L9
  69 006c 2093 0000 		sts usbTxBuf+9,r18
  70               	.L9:
  71 0070 1092 0000 		sts usbTxBuf+10,__zero_reg__
  72 0074 80E0      		ldi r24,lo8(usbTxBuf+9)
  73 0076 90E0      		ldi r25,hi8(usbTxBuf+9)
  74 0078 9093 0000 		sts (usbMsgPtr)+1,r25
  75 007c 8093 0000 		sts usbMsgPtr,r24
  76 0080 32E0      		ldi r19,lo8(2)
  77 0082 00C0      		rjmp .L24
  78               	.L8:
  79 0084 8530      		cpi r24,lo8(5)
  80 0086 01F4      		brne .L11
  81 0088 8A81      		ldd r24,Y+2
  82 008a 8093 0000 		sts usbNewDeviceAddr,r24
  83 008e 00C0      		rjmp .L23
  84               	.L11:
  85 0090 8630      		cpi r24,lo8(6)
  86 0092 01F0      		breq .+2
  87 0094 00C0      		rjmp .L12
  88 0096 8B81      		ldd r24,Y+3
  89 0098 8130      		cpi r24,lo8(1)
  90 009a 01F4      		brne .L13
  91 009c 80E0      		ldi r24,lo8(usbDescriptorDevice)
  92 009e 90E0      		ldi r25,hi8(usbDescriptorDevice)
  93 00a0 9093 0000 		sts (usbMsgPtr)+1,r25
  94 00a4 8093 0000 		sts usbMsgPtr,r24
  95 00a8 32E1      		ldi r19,lo8(18)
  96 00aa 00C0      		rjmp .L45
  97               	.L13:
  98 00ac 8230      		cpi r24,lo8(2)
  99 00ae 01F4      		brne .L14
 100 00b0 80E0      		ldi r24,lo8(usbDescriptorConfiguration)
 101 00b2 90E0      		ldi r25,hi8(usbDescriptorConfiguration)
 102 00b4 9093 0000 		sts (usbMsgPtr)+1,r25
 103 00b8 8093 0000 		sts usbMsgPtr,r24
 104 00bc 32E2      		ldi r19,lo8(34)
 105 00be 00C0      		rjmp .L45
 106               	.L14:
 107 00c0 8330      		cpi r24,lo8(3)
 108 00c2 01F4      		brne .L15
 109 00c4 8A81      		ldd r24,Y+2
 110 00c6 8823      		tst r24
 111 00c8 01F4      		brne .L16
