   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
   9               		.text
  10               	.global	usbFunctionWrite
  12               	usbFunctionWrite:
  13 0000 1F93      		push r17
  14 0002 CF93      		push r28
  15 0004 DF93      		push r29
  16               	/* prologue: function */
  17               	/* frame size = 0 */
  18 0006 EC01      		movw r28,r24
  19 0008 4091 0000 		lds r20,reportId
  20 000c 4230      		cpi r20,lo8(2)
  21 000e 01F0      		breq .+2
  22 0010 00C0      		rjmp .L2
  23 0012 6981      		ldd r22,Y+1
  24 0014 6093 0000 		sts get_ctrl,r22
  25 0018 9A81      		ldd r25,Y+2
  26 001a 80E0      		ldi r24,lo8(0)
  27 001c 2B81      		ldd r18,Y+3
  28 001e E22F      		mov r30,r18
  29 0020 F0E0      		ldi r31,lo8(0)
  30 0022 E82B      		or r30,r24
  31 0024 F92B      		or r31,r25
  32 0026 F093 0000 		sts (get_addr)+1,r31
  33 002a E093 0000 		sts get_addr,r30
  34 002e AE01      		movw r20,r28
  35 0030 4C5F      		subi r20,lo8(-(4))
  36 0032 5F4F      		sbci r21,hi8(-(4))
  37 0034 DE01      		movw r26,r28
  38 0036 1596      		adiw r26,5
  39 0038 9C81      		ldd r25,Y+4
  40 003a 80E0      		ldi r24,lo8(0)
  41 003c 2D81      		ldd r18,Y+5
  42 003e 30E0      		ldi r19,lo8(0)
  43 0040 282B      		or r18,r24
  44 0042 392B      		or r19,r25
  45 0044 3093 0000 		sts (val)+1,r19
  46 0048 2093 0000 		sts val,r18
  47 004c 8981      		ldd r24,Y+1
  48 004e 80FF      		sbrs r24,0
  49 0050 00C0      		rjmp .L3
  50 0052 81FF      		sbrs r24,1
  51 0054 00C0      		rjmp .L4
  52               	.L25:
  53 0056 E199      		sbic 60-0x20,1
  54 0058 00C0      		rjmp .L25
  55 005a FFBB      		out (62)+1-0x20,r31
  56 005c EEBB      		out 62-0x20,r30
  57 005e 8C91      		ld r24,X
  58 0060 8DBB      		out 61-0x20,r24
  59               	/* #APP */
  60               	 ;  201 "../usbdrv/main.c" 1
  61 0062 F894      		cli
  62               	 ;  0 "" 2
  63               	/* #NOAPP */
  64 0064 E29A      		sbi 60-0x20,2
  65 0066 E19A      		sbi 60-0x20,1
  66               	/* #APP */
  67               	 ;  204 "../usbdrv/main.c" 1
  68 0068 7894      		sei
  69               	 ;  0 "" 2
  70               	/* #NOAPP */
  71 006a 62FF      		sbrs r22,2
  72 006c 00C0      		rjmp .L3
  73               	.L24:
  74 006e E199      		sbic 60-0x20,1
  75 0070 00C0      		rjmp .L24
  76 0072 FFBB      		out (62)+1-0x20,r31
  77 0074 EEBB      		out 62-0x20,r30
  78 0076 EA01      		movw r28,r20
  79 0078 8881      		ld r24,Y
  80 007a 8DBB      		out 61-0x20,r24
  81               	/* #APP */
  82               	 ;  210 "../usbdrv/main.c" 1
  83 007c F894      		cli
  84               	 ;  0 "" 2
  85               	/* #NOAPP */
  86 007e E29A      		sbi 60-0x20,2
  87 0080 E19A      		sbi 60-0x20,1
  88               	/* #APP */
  89               	 ;  213 "../usbdrv/main.c" 1
  90 0082 7894      		sei
  91               	 ;  0 "" 2
  92               	/* #NOAPP */
  93 0084 00C0      		rjmp .L3
  94               	.L4:
  95 0086 CF01      		movw r24,r30
  96 0088 C197      		sbiw r24,49
  97 008a 0297      		sbiw r24,2
  98 008c 00F4      		brsh .L8
  99 008e 9081      		ld r25,Z
 100 0090 9478      		andi r25,lo8(-124)
 101 0092 8C91      		ld r24,X
 102 0094 8B77      		andi r24,lo8(123)
 103 0096 982B      		or r25,r24
 104 0098 9083      		st Z,r25
 105 009a 00C0      		rjmp .L3
 106               	.L8:
 107 009c E634      		cpi r30,70
 108 009e F105      		cpc r31,__zero_reg__
 109 00a0 01F0      		breq .L9
 110 00a2 E834      		cpi r30,72
 111 00a4 F105      		cpc r31,__zero_reg__
 112 00a6 01F0      		breq .L9
 113 00a8 EA34      		cpi r30,74
 114 00aa F105      		cpc r31,__zero_reg__
 115 00ac 01F0      		breq .L9
 116 00ae EC34      		cpi r30,76
 117 00b0 F105      		cpc r31,__zero_reg__
 118 00b2 01F0      		breq .L9
 119 00b4 EE33      		cpi r30,62
 120 00b6 F105      		cpc r31,__zero_reg__
 121 00b8 01F0      		breq .L9
